"","OKR","date_or_period","category_or_dept","variable","value"
"1","obj1kr1",1,"Assessment","budget variance",-22
"2","obj1kr1",2,"Assessment","budget variance",-37
"3","obj1kr1",3,"Assessment","budget variance",6
"4","obj1kr1",4,"Assessment","budget variance",-8
"5","obj1kr1",5,"Assessment","budget variance",39
"6","obj1kr1",6,"Assessment","budget variance",2
"7","obj1kr1",7,"Assessment","budget variance",-37
"8","obj1kr1",8,"Assessment","budget variance",-6
"9","obj1kr1",9,"Assessment","budget variance",4
"10","obj1kr1",10,"Assessment","budget variance",8
"11","obj1kr1",11,"Assessment","budget variance",45
"12","obj1kr1",12,"Assessment","budget variance",-3
"13","obj1kr1",1,"Audit","budget variance",-15
"14","obj1kr1",2,"Audit","budget variance",0
"15","obj1kr1",3,"Audit","budget variance",2
"16","obj1kr1",4,"Audit","budget variance",0
"17","obj1kr1",5,"Audit","budget variance",1
"18","obj1kr1",6,"Audit","budget variance",2
"19","obj1kr1",7,"Audit","budget variance",2
"20","obj1kr1",8,"Audit","budget variance",1
"21","obj1kr1",9,"Audit","budget variance",14
"22","obj1kr1",10,"Audit","budget variance",25
"23","obj1kr1",11,"Audit","budget variance",26
"24","obj1kr1",12,"Audit","budget variance",14
"25","obj1kr1",2,"BAA","budget variance",-51
"26","obj1kr1",3,"BAA","budget variance",-18
"27","obj1kr1",4,"BAA","budget variance",-18
"28","obj1kr1",5,"BAA","budget variance",-18
"29","obj1kr1",6,"BAA","budget variance",-18
"30","obj1kr1",7,"BAA","budget variance",-18
"31","obj1kr1",8,"BAA","budget variance",17
"32","obj1kr1",9,"BAA","budget variance",23
"33","obj1kr1",10,"BAA","budget variance",26
"34","obj1kr1",11,"BAA","budget variance",23
"35","obj1kr1",12,"BAA","budget variance",56
"36","obj1kr1",2,"Board of Zoning Appeals","budget variance",-16
"37","obj1kr1",3,"Board of Zoning Appeals","budget variance",32
"38","obj1kr1",4,"Board of Zoning Appeals","budget variance",-16
"39","obj1kr1",5,"Board of Zoning Appeals","budget variance",20
"40","obj1kr1",6,"Board of Zoning Appeals","budget variance",-40
"41","obj1kr1",7,"Board of Zoning Appeals","budget variance",-40
"42","obj1kr1",8,"Board of Zoning Appeals","budget variance",20
"43","obj1kr1",9,"Board of Zoning Appeals","budget variance",-52
"44","obj1kr1",10,"Board of Zoning Appeals","budget variance",-28
"45","obj1kr1",11,"Board of Zoning Appeals","budget variance",20
"46","obj1kr1",12,"Board of Zoning Appeals","budget variance",8
"47","obj1kr1",1,"Citizens Review","budget variance",-14
"48","obj1kr1",2,"Citizens Review","budget variance",8
"49","obj1kr1",3,"Citizens Review","budget variance",35
"50","obj1kr1",4,"Citizens Review","budget variance",10
"51","obj1kr1",5,"Citizens Review","budget variance",12
"52","obj1kr1",6,"Citizens Review","budget variance",17
"53","obj1kr1",7,"Citizens Review","budget variance",-36
"54","obj1kr1",8,"Citizens Review","budget variance",-36
"55","obj1kr1",9,"Citizens Review","budget variance",-37
"56","obj1kr1",10,"Citizens Review","budget variance",15
"57","obj1kr1",11,"Citizens Review","budget variance",13
"58","obj1kr1",12,"Citizens Review","budget variance",2
"59","obj1kr1",1,"City Clerk","budget variance",-16
"60","obj1kr1",2,"City Clerk","budget variance",2
"61","obj1kr1",3,"City Clerk","budget variance",1
"62","obj1kr1",4,"City Clerk","budget variance",-1
"63","obj1kr1",5,"City Clerk","budget variance",2
"64","obj1kr1",6,"City Clerk","budget variance",6
"65","obj1kr1",7,"City Clerk","budget variance",2
"66","obj1kr1",8,"City Clerk","budget variance",3
"67","obj1kr1",9,"City Clerk","budget variance",19
"68","obj1kr1",10,"City Clerk","budget variance",3
"69","obj1kr1",11,"City Clerk","budget variance",9
"70","obj1kr1",12,"City Clerk","budget variance",-4
"71","obj1kr1",1,"Common Council","budget variance",-15
"72","obj1kr1",2,"Common Council","budget variance",3
"73","obj1kr1",3,"Common Council","budget variance",-1
"74","obj1kr1",4,"Common Council","budget variance",0
"75","obj1kr1",5,"Common Council","budget variance",1
"76","obj1kr1",6,"Common Council","budget variance",4
"77","obj1kr1",7,"Common Council","budget variance",-1
"78","obj1kr1",8,"Common Council","budget variance",1
"79","obj1kr1",9,"Common Council","budget variance",-5
"80","obj1kr1",10,"Common Council","budget variance",-6
"81","obj1kr1",11,"Common Council","budget variance",1
"82","obj1kr1",12,"Common Council","budget variance",-22
"83","obj1kr1",1,"Engineering","budget variance",-32
"84","obj1kr1",2,"Engineering","budget variance",-27
"85","obj1kr1",3,"Engineering","budget variance",-24
"86","obj1kr1",4,"Engineering","budget variance",-20
"87","obj1kr1",5,"Engineering","budget variance",-22
"88","obj1kr1",6,"Engineering","budget variance",-19
"89","obj1kr1",7,"Engineering","budget variance",-20
"90","obj1kr1",8,"Engineering","budget variance",-18
"91","obj1kr1",9,"Engineering","budget variance",-22
"92","obj1kr1",10,"Engineering","budget variance",-22
"93","obj1kr1",11,"Engineering","budget variance",-25
"94","obj1kr1",12,"Engineering","budget variance",-32
"95","obj1kr1",1,"Law","budget variance",-51
"96","obj1kr1",2,"Law","budget variance",-43
"97","obj1kr1",3,"Law","budget variance",1
"98","obj1kr1",4,"Law","budget variance",15
"99","obj1kr1",5,"Law","budget variance",96
"100","obj1kr1",6,"Law","budget variance",18
"101","obj1kr1",7,"Law","budget variance",-8
"102","obj1kr1",8,"Law","budget variance",10
"103","obj1kr1",9,"Law","budget variance",3
"104","obj1kr1",10,"Law","budget variance",-28
"105","obj1kr1",11,"Law","budget variance",46
"106","obj1kr1",12,"Law","budget variance",-22
"107","obj1kr1",1,"Division of Sewers","budget variance",-17
"108","obj1kr1",2,"Division of Sewers","budget variance",25
"109","obj1kr1",3,"Division of Sewers","budget variance",-3
"110","obj1kr1",4,"Division of Sewers","budget variance",68
"111","obj1kr1",5,"Division of Sewers","budget variance",-15
"112","obj1kr1",6,"Division of Sewers","budget variance",5
"113","obj1kr1",7,"Division of Sewers","budget variance",-19
"114","obj1kr1",8,"Division of Sewers","budget variance",-26
"115","obj1kr1",9,"Division of Sewers","budget variance",-26
"116","obj1kr1",10,"Division of Sewers","budget variance",24
"117","obj1kr1",11,"Division of Sewers","budget variance",28
"118","obj1kr1",12,"Division of Sewers","budget variance",27
"119","obj1kr1",1,"DPW_combined","budget variance",-45
"120","obj1kr1",2,"DPW_combined","budget variance",-8
"121","obj1kr1",3,"DPW_combined","budget variance",-10
"122","obj1kr1",4,"DPW_combined","budget variance",12
"123","obj1kr1",5,"DPW_combined","budget variance",-5
"124","obj1kr1",6,"DPW_combined","budget variance",-17
"125","obj1kr1",7,"DPW_combined","budget variance",-7
"126","obj1kr1",8,"DPW_combined","budget variance",-2
"127","obj1kr1",9,"DPW_combined","budget variance",-6
"128","obj1kr1",10,"DPW_combined","budget variance",-2
"129","obj1kr1",11,"DPW_combined","budget variance",5
"130","obj1kr1",12,"DPW_combined","budget variance",-19
"131","obj1kr1",1,"Executive_combined","budget variance",-19
"132","obj1kr1",2,"Executive_combined","budget variance",-33
"133","obj1kr1",3,"Executive_combined","budget variance",-13
"134","obj1kr1",4,"Executive_combined","budget variance",15
"135","obj1kr1",5,"Executive_combined","budget variance",-16
"136","obj1kr1",6,"Executive_combined","budget variance",-11
"137","obj1kr1",7,"Executive_combined","budget variance",10
"138","obj1kr1",8,"Executive_combined","budget variance",3
"139","obj1kr1",9,"Executive_combined","budget variance",44
"140","obj1kr1",10,"Executive_combined","budget variance",53
"141","obj1kr1",11,"Executive_combined","budget variance",12
"142","obj1kr1",12,"Executive_combined","budget variance",-14
"143","obj1kr1",1,"Finance_combined","budget variance",-22
"144","obj1kr1",2,"Finance_combined","budget variance",-22
"145","obj1kr1",3,"Finance_combined","budget variance",-7
"146","obj1kr1",4,"Finance_combined","budget variance",10
"147","obj1kr1",5,"Finance_combined","budget variance",1
"148","obj1kr1",6,"Finance_combined","budget variance",4
"149","obj1kr1",7,"Finance_combined","budget variance",0
"150","obj1kr1",8,"Finance_combined","budget variance",12
"151","obj1kr1",9,"Finance_combined","budget variance",-3
"152","obj1kr1",10,"Finance_combined","budget variance",-8
"153","obj1kr1",11,"Finance_combined","budget variance",-2
"154","obj1kr1",12,"Finance_combined","budget variance",-7
"155","obj1kr1",1,"Fire_combined","budget variance",-17
"156","obj1kr1",2,"Fire_combined","budget variance",-3
"157","obj1kr1",3,"Fire_combined","budget variance",7
"158","obj1kr1",4,"Fire_combined","budget variance",13
"159","obj1kr1",5,"Fire_combined","budget variance",10
"160","obj1kr1",6,"Fire_combined","budget variance",-6
"161","obj1kr1",7,"Fire_combined","budget variance",-7
"162","obj1kr1",8,"Fire_combined","budget variance",-3
"163","obj1kr1",9,"Fire_combined","budget variance",-7
"164","obj1kr1",10,"Fire_combined","budget variance",5
"165","obj1kr1",11,"Fire_combined","budget variance",7
"166","obj1kr1",12,"Fire_combined","budget variance",-10
"167","obj1kr1",1,"NBD_combined","budget variance",-26
"168","obj1kr1",2,"NBD_combined","budget variance",-36
"169","obj1kr1",3,"NBD_combined","budget variance",-17
"170","obj1kr1",4,"NBD_combined","budget variance",28
"171","obj1kr1",5,"NBD_combined","budget variance",-13
"172","obj1kr1",6,"NBD_combined","budget variance",-5
"173","obj1kr1",7,"NBD_combined","budget variance",-68
"174","obj1kr1",8,"NBD_combined","budget variance",68
"175","obj1kr1",9,"NBD_combined","budget variance",-3
"176","obj1kr1",10,"NBD_combined","budget variance",-11
"177","obj1kr1",11,"NBD_combined","budget variance",7
"178","obj1kr1",12,"NBD_combined","budget variance",2
"179","obj1kr1",1,"Parks_combined","budget variance",-41
"180","obj1kr1",2,"Parks_combined","budget variance",4
"181","obj1kr1",3,"Parks_combined","budget variance",-21
"182","obj1kr1",4,"Parks_combined","budget variance",-7
"183","obj1kr1",5,"Parks_combined","budget variance",7
"184","obj1kr1",6,"Parks_combined","budget variance",19
"185","obj1kr1",7,"Parks_combined","budget variance",-16
"186","obj1kr1",8,"Parks_combined","budget variance",-4
"187","obj1kr1",9,"Parks_combined","budget variance",-7
"188","obj1kr1",10,"Parks_combined","budget variance",-19
"189","obj1kr1",11,"Parks_combined","budget variance",6
"190","obj1kr1",12,"Parks_combined","budget variance",-2
"191","obj1kr1",1,"Police_combined","budget variance",-33
"192","obj1kr1",2,"Police_combined","budget variance",-18
"193","obj1kr1",3,"Police_combined","budget variance",0
"194","obj1kr1",4,"Police_combined","budget variance",-90
"195","obj1kr1",5,"Police_combined","budget variance",82
"196","obj1kr1",6,"Police_combined","budget variance",-6
"197","obj1kr1",7,"Police_combined","budget variance",-1
"198","obj1kr1",8,"Police_combined","budget variance",-6
"199","obj1kr1",9,"Police_combined","budget variance",-10
"200","obj1kr1",10,"Police_combined","budget variance",-5
"201","obj1kr1",11,"Police_combined","budget variance",30
"202","obj1kr1",12,"Police_combined","budget variance",-11
"203","obj1kr1",1,"Water_combined","budget variance",-35
"204","obj1kr1",2,"Water_combined","budget variance",-26
"205","obj1kr1",3,"Water_combined","budget variance",26
"206","obj1kr1",4,"Water_combined","budget variance",44
"207","obj1kr1",5,"Water_combined","budget variance",27
"208","obj1kr1",6,"Water_combined","budget variance",-8
"209","obj1kr1",7,"Water_combined","budget variance",-6
"210","obj1kr1",8,"Water_combined","budget variance",-8
"211","obj1kr1",9,"Water_combined","budget variance",20
"212","obj1kr1",10,"Water_combined","budget variance",-32
"213","obj1kr1",11,"Water_combined","budget variance",-13
"214","obj1kr1",12,"Water_combined","budget variance",-20

"119","obj1kr2",1,"DPWProjects","budget variance",-45
"120","obj1kr2",2,"DPWProjects","budget variance",-8
"121","obj1kr2",3,"DPWProjects","budget variance",-10
"122","obj1kr2",4,"DPWProjects","budget variance",12
"123","obj1kr2",5,"DPWProjects","budget variance",-5
"124","obj1kr2",6,"DPWProjects","budget variance",-17
"125","obj1kr2",7,"DPWProjects","budget variance",-7
"126","obj1kr2",8,"DPWProjects","budget variance",-2
"127","obj1kr2",9,"DPWProjects","budget variance",-6
"128","obj1kr2",10,"DPWProjects","budget variance",-2
"129","obj1kr2",11,"DPWProjects","budget variance",5
"130","obj1kr2",12,"DPWProjects","budget variance",-19
"131","obj1kr2",1,"EngineeringProjects","budget variance",-19
"132","obj1kr2",2,"EngineeringProjects","budget variance",-33
"133","obj1kr2",3,"EngineeringProjects","budget variance",-13
"134","obj1kr2",4,"EngineeringProjects","budget variance",15
"135","obj1kr2",5,"EngineeringProjects","budget variance",-16
"136","obj1kr2",6,"EngineeringProjects","budget variance",-11
"137","obj1kr2",7,"EngineeringProjects","budget variance",10
"138","obj1kr2",8,"EngineeringProjects","budget variance",3
"139","obj1kr2",9,"EngineeringProjects","budget variance",44
"131","obj1kr2",1,"GeneralCityProjects","budget variance",-19
"132","obj1kr2",2,"GeneralCityProjects","budget variance",-33
"133","obj1kr2",3,"GeneralCityProjects","budget variance",-13
"134","obj1kr2",4,"GeneralCityProjects","budget variance",15
"135","obj1kr2",5,"GeneralCityProjects","budget variance",-16
"136","obj1kr2",6,"GeneralCityProjects","budget variance",-11
"137","obj1kr2",7,"GeneralCityProjects","budget variance",10
"138","obj1kr2",8,"GeneralCityProjects","budget variance",3
"139","obj1kr2",9,"GeneralCityProjects","budget variance",44
"140","obj1kr2",10,"PoliceProjects","budget variance",53
"141","obj1kr2",11,"PoliceProjects","budget variance",12
"142","obj1kr2",12,"PoliceProjects","budget variance",-14
"143","obj1kr2",1,"ParksDeptProjects","budget variance",-22
"144","obj1kr2",2,"ParksDeptProjects","budget variance",-22
"145","obj1kr2",3,"ParksDeptProjects","budget variance",-7
"146","obj1kr2",4,"ParksDeptProjects","budget variance",10
"147","obj1kr2",5,"ParksDeptProjects","budget variance",1
"148","obj1kr2",6,"ParksDeptProjects","budget variance",4
"149","obj1kr2",7,"ParksDeptProjects","budget variance",0
"150","obj1kr2",8,"ParksDeptProjects","budget variance",12
"151","obj1kr2",9,"ParksDeptProjects","budget variance",-3
"152","obj1kr2",10,"FireDeptProjects","budget variance",-8
"153","obj1kr2",11,"FireDeptProjects","budget variance",-2
"154","obj1kr2",12,"FireDeptProjects","budget variance",-7
"155","obj1kr2",1,"WaterDeptProjects","budget variance",-17
"156","obj1kr2",2,"WaterDeptProjects","budget variance",-3
"157","obj1kr2",3,"WaterDeptProjects","budget variance",7
"158","obj1kr2",4,"WaterDeptProjects","budget variance",13
"159","obj1kr2",5,"WaterDeptProjects","budget variance",10
"160","obj1kr2",6,"WaterDeptProjects","budget variance",-6
"161","obj1kr2",7,"WaterDeptProjects","budget variance",-7
"162","obj1kr2",8,"WaterDeptProjects","budget variance",-3
"163","obj1kr2",9,"WaterDeptProjects","budget variance",-7
"164","obj1kr2",10,"SewerProjects","budget variance",5
"165","obj1kr2",11,"SewerProjects","budget variance",7
"166","obj1kr2",12,"SewerProjects","budget variance",-10
"167","obj1kr2",1,"NBD_combined","budget variance",-26
"168","obj1kr2",2,"NBD_combined","budget variance",-36
"169","obj1kr2",3,"NBD_combined","budget variance",-17
"170","obj1kr2",4,"NBD_combined","budget variance",28
"171","obj1kr2",5,"NBD_combined","budget variance",-13
"172","obj1kr2",6,"NBD_combined","budget variance",-5
"173","obj1kr2",7,"NBD_combined","budget variance",-68
"174","obj1kr2",8,"NBD_combined","budget variance",68
"175","obj1kr2",9,"NBD_combined","budget variance",-3
"176","obj1kr2",10,"NBD_combined","budget variance",-11
"177","obj1kr2",11,"NBD_combined","budget variance",7
"178","obj1kr2",12,"NBD_combined","budget variance",2
"179","obj1kr2",1,"Parks_combined","budget variance",-41
"180","obj1kr2",2,"Parks_combined","budget variance",4
"181","obj1kr2",3,"Parks_combined","budget variance",-21
"182","obj1kr2",4,"Parks_combined","budget variance",-7
"183","obj1kr2",5,"Parks_combined","budget variance",7
"184","obj1kr2",6,"Parks_combined","budget variance",19
"185","obj1kr2",7,"Parks_combined","budget variance",-16
"186","obj1kr2",8,"Parks_combined","budget variance",-4
