"","OKR","date_or_period","category_or_dept","variable","value"
"187","obj1kr2",9,"Parks_combined","budget variance",-7
"188","obj1kr2",10,"Parks_combined","budget variance",-19
"189","obj1kr2",11,"Parks_combined","budget variance",6
"190","obj1kr2",12,"Parks_combined","budget variance",-2
"191","obj1kr2",1,"Police_combined","budget variance",-33
"192","obj1kr2",2,"Police_combined","budget variance",-18
"193","obj1kr2",3,"Police_combined","budget variance",0
"194","obj1kr2",4,"Police_combined","budget variance",-90
"195","obj1kr2",5,"Police_combined","budget variance",82
"196","obj1kr2",6,"Police_combined","budget variance",-6
"197","obj1kr2",7,"Police_combined","budget variance",-1
"198","obj1kr2",8,"Police_combined","budget variance",-6
"199","obj1kr2",9,"Police_combined","budget variance",-10
"200","obj1kr2",10,"Police_combined","budget variance",-5
"201","obj1kr2",11,"Police_combined","budget variance",30
"202","obj1kr2",12,"Police_combined","budget variance",-11
"203","obj1kr2",1,"Water_combined","budget variance",-35
"204","obj1kr2",2,"Water_combined","budget variance",-26
"205","obj1kr2",3,"Water_combined","budget variance",26
"206","obj1kr2",4,"Water_combined","budget variance",44
"207","obj1kr2",5,"Water_combined","budget variance",27
"208","obj1kr2",6,"Water_combined","budget variance",-8
"209","obj1kr2",7,"Water_combined","budget variance",-6
"210","obj1kr2",8,"Water_combined","budget variance",-8
"211","obj1kr2",9,"Water_combined","budget variance",20
"212","obj1kr2",10,"Water_combined","budget variance",-32
"213","obj1kr2",11,"Water_combined","budget variance",-13
"214","obj1kr2",12,"Water_combined","budget variance",-20


"215","obj2kr1",1557115200,"comm reno","approved in time",50
"216","obj2kr1",1557720000,"comm reno","approved in time",58
"217","obj2kr1",1557720000,"comm reno","approved in time",58
"218","obj2kr1",1558324800,"comm reno","approved in time",60
"219","obj2kr1",1558411200,"comm reno","approved in time",60
"220","obj2kr1",1558411200,"comm reno","approved in time",60
"221","obj2kr1",1558411200,"comm reno","approved in time",60
"222","obj2kr1",1558929600,"comm reno","approved in time",68
"223","obj2kr1",1559534400,"comm reno","approved in time",74
"224","obj2kr1",1560139200,"comm reno","approved in time",68
"225","obj2kr1",1560744000,"comm reno","approved in time",67
"226","obj2kr1",1561348800,"comm reno","approved in time",61
"227","obj2kr1",1561953600,"comm reno","approved in time",62
"228","obj2kr1",1557115200,"res reno","approved in time",85
"229","obj2kr1",1557720000,"res reno","approved in time",83
"230","obj2kr1",1557720000,"res reno","approved in time",83
"231","obj2kr1",1558324800,"res reno","approved in time",89
"232","obj2kr1",1558411200,"res reno","approved in time",89
"233","obj2kr1",1558411200,"res reno","approved in time",89
"234","obj2kr1",1558411200,"res reno","approved in time",89
"235","obj2kr1",1558929600,"res reno","approved in time",83
"236","obj2kr1",1559534400,"res reno","approved in time",83
"237","obj2kr1",1560139200,"res reno","approved in time",84
"238","obj2kr1",1560744000,"res reno","approved in time",86
"239","obj2kr1",1561348800,"res reno","approved in time",90
"240","obj2kr1",1561953600,"res reno","approved in time",91
"241","obj2kr1",1557115200,"res new","approved in time",0
"242","obj2kr1",1557720000,"res new","approved in time",0
"243","obj2kr1",1557720000,"res new","approved in time",0
"244","obj2kr1",1557115200,"comm new","approved in time",0
"245","obj2kr1",1557720000,"comm new","approved in time",0
"246","obj2kr1",1557720000,"comm new","approved in time",0
"247","obj2kr1",1558324800,"comm new","approved in time",0
"248","obj2kr1",1558411200,"comm new","approved in time",0
"249","obj2kr1",1558411200,"comm new","approved in time",0
"250","obj2kr1",1558411200,"comm new","approved in time",0
"251","obj2kr1",1561953600,"comm new","approved in time",0
"252","obj2kr1",1557115200,"ROW road","approved in time",32
"253","obj2kr1",1557720000,"ROW road","approved in time",28
"254","obj2kr1",1557720000,"ROW road","approved in time",28
"255","obj2kr1",1558324800,"ROW road","approved in time",25
"256","obj2kr1",1558411200,"ROW road","approved in time",25
"257","obj2kr1",1558411200,"ROW road","approved in time",25
"258","obj2kr1",1558411200,"ROW road","approved in time",25
"259","obj2kr1",1558929600,"ROW road","approved in time",25
"260","obj2kr1",1559534400,"ROW road","approved in time",25
"261","obj2kr1",1560139200,"ROW road","approved in time",46
"262","obj2kr1",1560744000,"ROW road","approved in time",54
"263","obj2kr1",1561348800,"ROW road","approved in time",55
"264","obj2kr1",1561953600,"ROW road","approved in time",58
"265","obj2kr1",1561953600,"ROW curb","approved in time",0
"266","obj2kr2",1557115200,"H&S violations","compliance perc",19
"267","obj2kr2",1557720000,"H&S violations","compliance perc",17
"268","obj2kr2",1558324800,"H&S violations","compliance perc",19
"269","obj2kr2",1558411200,"H&S violations","compliance perc",21
"270","obj2kr2",1558929600,"H&S violations","compliance perc",19
"271","obj2kr2",1559534400,"H&S violations","compliance perc",11
"272","obj2kr2",1560139200,"H&S violations","compliance perc",11
"273","obj2kr2",1560744000,"H&S violations","compliance perc",11
"274","obj2kr2",1561348800,"H&S violations","compliance perc",12
"275","obj2kr2",1561953600,"H&S violations","compliance perc",11
"276","obj2kr2",1557115200,"other violations","compliance perc",31
"277","obj2kr2",1557720000,"other violations","compliance perc",30
"278","obj2kr2",1558324800,"other violations","compliance perc",32
"279","obj2kr2",1558411200,"other violations","compliance perc",32
"280","obj2kr2",1558929600,"other violations","compliance perc",32
"281","obj2kr2",1559534400,"other violations","compliance perc",37
"282","obj2kr2",1560139200,"other violations","compliance perc",41
"283","obj2kr2",1560744000,"other violations","compliance perc",43
"284","obj2kr2",1561348800,"other violations","compliance perc",45
"285","obj2kr2",1561953600,"other violations","compliance perc",45
"286","obj2kr3",1557115200,"census tract calls","perc change in calls",-4
"287","obj2kr3",1557720000,"census tract calls","perc change in calls",9.00000000000001
"288","obj2kr3",1558324800,"census tract calls","perc change in calls",7.00000000000001
"289","obj2kr3",1558411200,"census tract calls","perc change in calls",16
"290","obj2kr3",1558929600,"census tract calls","perc change in calls",25
"291","obj2kr3",1559534400,"census tract calls","perc change in calls",16
"292","obj2kr3",1560139200,"census tract calls","perc change in calls",17
"293","obj2kr3",1560744000,"census tract calls","perc change in calls",7.00000000000001
"294","obj2kr3",1561348800,"census tract calls","perc change in calls",-9
"295","obj2kr3",1561953600,"census tract calls","perc change in calls",-12
"296","obj3kr1",1559620800,"comments","perc difference",-32
"297","obj3kr1",1560139200,"comments","perc difference",-54
"298","obj3kr1",1560744000,"comments","perc difference",-56
"299","obj3kr1",1561348800,"comments","perc difference",-47
"300","obj3kr1",1561953600,"comments","perc difference",-36
"301","obj3kr1",1559620800,"reactions","perc difference",25
"302","obj3kr1",1560139200,"reactions","perc difference",-13
"303","obj3kr1",1560744000,"reactions","perc difference",-21
"304","obj3kr1",1561348800,"reactions","perc difference",-20
"305","obj3kr1",1561953600,"reactions","perc difference",-12
"306","obj3kr1",1559620800,"shares","perc difference",-40
"307","obj3kr1",1560139200,"shares","perc difference",-62
"308","obj3kr1",1560744000,"shares","perc difference",-65
"309","obj3kr1",1561348800,"shares","perc difference",-62
"310","obj3kr1",1561953600,"shares","perc difference",-46
"311","obj3kr2",1557115200,"cityline satisfaction","satisfaction percentage",60
"312","obj3kr2",1557201600,"cityline satisfaction","satisfaction percentage",62
"313","obj3kr2",1557720000,"cityline satisfaction","satisfaction percentage",68
"314","obj3kr2",1558411200,"cityline satisfaction","satisfaction percentage",58
"315","obj3kr2",1558929600,"cityline satisfaction","satisfaction percentage",50
"316","obj3kr2",1559534400,"cityline satisfaction","satisfaction percentage",43
"317","obj3kr2",1559620800,"cityline satisfaction","satisfaction percentage",46
"318","obj3kr2",1560139200,"cityline satisfaction","satisfaction percentage",46
"319","obj3kr2",1560744000,"cityline satisfaction","satisfaction percentage",46
"320","obj3kr2",1561348800,"cityline satisfaction","satisfaction percentage",51
"321","obj3kr2",1561953600,"cityline satisfaction","satisfaction percentage",63
"322","obj3kr3",1557115200,"census tracts","perc change in calls",-10
"323","obj3kr3",1557201600,"census tracts","perc change in calls",0
"324","obj3kr3",1557720000,"census tracts","perc change in calls",-10
"325","obj3kr3",1558411200,"census tracts","perc change in calls",-10
"326","obj3kr3",1558929600,"census tracts","perc change in calls",-20
"327","obj3kr3",1559534400,"census tracts","perc change in calls",-5.2
"328","obj3kr3",1559620800,"census tracts","perc change in calls",-3.3
"329","obj3kr3",1560139200,"census tracts","perc change in calls",-8.7
"330","obj3kr3",1560744000,"census tracts","perc change in calls",-16.4
"331","obj3kr3",1561348800,"census tracts","perc change in calls",-19.9
"332","obj3kr3",1561953600,"census tracts","perc change in calls",-19.1
"333","obj4kr1",1557115200,"potholes","perc closed in time",100
"334","obj4kr1",1558411200,"potholes","perc closed in time",75
"335","obj4kr1",1558929600,"potholes","perc closed in time",77
"336","obj4kr1",1559534400,"potholes","perc closed in time",72
"337","obj4kr1",1560139200,"potholes","perc closed in time",72
"338","obj4kr1",1560744000,"potholes","perc closed in time",42
"339","obj4kr1",1561348800,"potholes","perc closed in time",30
"340","obj4kr1",1561953600,"potholes","perc closed in time",35
"341","obj4kr1",1557115200,"no_heat","perc closed in time",91
"342","obj4kr1",1558411200,"no_heat","perc closed in time",100
"343","obj4kr1",1558929600,"no_heat","perc closed in time",100
"344","obj4kr1",1559534400,"no_heat","perc closed in time",100
"345","obj4kr1",1560139200,"no_heat","perc closed in time",100
"346","obj4kr1",1560744000,"no_heat","perc closed in time",100
"347","obj4kr1",1561348800,"no_heat","perc closed in time",100
"348","obj4kr1",1561953600,"no_heat","perc closed in time",100
"349","obj4kr1",1557115200,"trash","perc closed in time",87
"350","obj4kr1",1558411200,"trash","perc closed in time",100
"351","obj4kr1",1558929600,"trash","perc closed in time",100
"352","obj4kr1",1559534400,"trash","perc closed in time",100
"353","obj4kr1",1560139200,"trash","perc closed in time",100
"354","obj4kr1",1560744000,"trash","perc closed in time",100
"355","obj4kr1",1561348800,"trash","perc closed in time",97
"356","obj4kr1",1561953600,"trash","perc closed in time",94
"357","obj4kr1",1557115200,"fire_response","perc closed in time",91
"358","obj4kr1",1558411200,"fire_response","perc closed in time",93
"359","obj4kr1",1558929600,"fire_response","perc closed in time",94
"360","obj4kr1",1559534400,"fire_response","perc closed in time",94
"361","obj4kr1",1560139200,"fire_response","perc closed in time",94
"362","obj4kr1",1560744000,"fire_response","perc closed in time",94
"363","obj4kr1",1561348800,"fire_response","perc closed in time",97
"364","obj4kr1",1561953600,"fire_response","perc closed in time",94
"365","obj4kr1",1558411200,"police_response","perc closed in time",79
"366","obj4kr1",1558929600,"police_response","perc closed in time",80
"367","obj4kr1",1559534400,"police_response","perc closed in time",80
"368","obj4kr1",1560139200,"police_response","perc closed in time",80
"369","obj4kr1",1560744000,"police_response","perc closed in time",77
"370","obj4kr1",1561348800,"police_response","perc closed in time",77
"371","obj4kr1",1561953600,"police_response","perc closed in time",74
"372","obj4kr1",1558411200,"overgrowth","perc closed in time",88
"373","obj4kr1",1558929600,"overgrowth","perc closed in time",84
"374","obj4kr1",1559534400,"overgrowth","perc closed in time",86
"375","obj4kr1",1560139200,"overgrowth","perc closed in time",86
"376","obj4kr1",1560744000,"overgrowth","perc closed in time",85
"377","obj4kr1",1561348800,"overgrowth","perc closed in time",86
"378","obj4kr1",1561953600,"overgrowth","perc closed in time",82
"379","obj4kr2",1557115200,"potholes","perc one time visit",68
"380","obj4kr2",1557720000,"potholes","perc one time visit",68
"381","obj4kr2",1558411200,"potholes","perc one time visit",68
"382","obj4kr2",1558929600,"potholes","perc one time visit",68
"383","obj4kr2",1559534400,"potholes","perc one time visit",68
"384","obj4kr2",1560139200,"potholes","perc one time visit",68
"385","obj4kr2",1560744000,"potholes","perc one time visit",68
"386","obj4kr2",1561348800,"potholes","perc one time visit",68
"387","obj4kr2",1561953600,"potholes","perc one time visit",68
"388","obj4kr2",1557115200,"sewer","perc one time visit",88
"389","obj4kr2",1557720000,"sewer","perc one time visit",88
"390","obj4kr2",1558411200,"sewer","perc one time visit",88
"391","obj4kr2",1558929600,"sewer","perc one time visit",88
"392","obj4kr2",1559534400,"sewer","perc one time visit",88
"393","obj4kr2",1560139200,"sewer","perc one time visit",88
"394","obj4kr2",1560744000,"sewer","perc one time visit",88
"395","obj4kr2",1561348800,"sewer","perc one time visit",89
"396","obj4kr2",1561953600,"sewer","perc one time visit",88
"397","obj4kr2",1557115200,"blue bins","perc one time visit",86
"398","obj4kr2",1557720000,"blue bins","perc one time visit",86
"399","obj4kr2",1558411200,"blue bins","perc one time visit",86
"400","obj4kr2",1558929600,"blue bins","perc one time visit",86
"401","obj4kr2",1559534400,"blue bins","perc one time visit",85
"402","obj4kr2",1560139200,"blue bins","perc one time visit",85
"403","obj4kr2",1560744000,"blue bins","perc one time visit",85
"404","obj4kr2",1561348800,"blue bins","perc one time visit",85
"405","obj4kr2",1561953600,"blue bins","perc one time visit",84
"406","obj4kr2",1557115200,"water mains","perc one time visit",88
"407","obj4kr2",1557720000,"water mains","perc one time visit",89
"408","obj4kr2",1558411200,"water mains","perc one time visit",89
"409","obj4kr2",1558929600,"water mains","perc one time visit",88
"410","obj4kr2",1559534400,"water mains","perc one time visit",88
"411","obj4kr2",1560139200,"water mains","perc one time visit",88
"412","obj4kr2",1560744000,"water mains","perc one time visit",88
"413","obj4kr2",1561348800,"water mains","perc one time visit",88
"414","obj4kr2",1561953600,"water mains","perc one time visit",88
"415","obj4kr2",1557115200,"trash","perc one time visit",84
"416","obj4kr2",1557720000,"trash","perc one time visit",84
"417","obj4kr2",1558411200,"trash","perc one time visit",85
"418","obj4kr2",1558929600,"trash","perc one time visit",85
"419","obj4kr2",1559534400,"trash","perc one time visit",85
"420","obj4kr2",1560139200,"trash","perc one time visit",85
"421","obj4kr2",1560744000,"trash","perc one time visit",85
"422","obj4kr2",1561348800,"trash","perc one time visit",85
"423","obj4kr2",1561953600,"trash","perc one time visit",85
"424","obj4kr2",1557115200,"overgrowth","perc one time visit",85
"425","obj4kr2",1557720000,"overgrowth","perc one time visit",85
"426","obj4kr2",1558411200,"overgrowth","perc one time visit",84
"427","obj4kr2",1558929600,"overgrowth","perc one time visit",84
"428","obj4kr2",1559534400,"overgrowth","perc one time visit",84
"429","obj4kr2",1560139200,"overgrowth","perc one time visit",85
"430","obj4kr2",1560744000,"overgrowth","perc one time visit",86
"431","obj4kr2",1561348800,"overgrowth","perc one time visit",86
"432","obj4kr2",1561953600,"overgrowth","perc one time visit",85
"433","obj4kr2",1558411200,"malfunctioning alarms","perc one time visit",78
"434","obj4kr2",1558929600,"malfunctioning alarms","perc one time visit",79
"435","obj4kr2",1559534400,"malfunctioning alarms","perc one time visit",78
"436","obj4kr2",1560139200,"malfunctioning alarms","perc one time visit",78
"437","obj4kr2",1560744000,"malfunctioning alarms","perc one time visit",79
"438","obj4kr2",1561348800,"malfunctioning alarms","perc one time visit",79
"439","obj4kr2",1561953600,"malfunctioning alarms","perc one time visit",79
